Dionysus,ID,ID,ID,,,Line,,Notes by AR,Notes by DK
Darren,Dionysus_,0060,Dionysus_0060,,,"Oh oh oh oh really Sett another offering, for me, why I just don't know what to say, except for: Hooray! And, here, a gift from me!",,,
Darren,Dionysus_,0061,Dionysus_0061,,,"You got good taste, did I ever tell you? Hehe. And I got good taste too, so I'll be certain to enjoy your little offering, and you go enjoy this!",,,
Integrated,Dionysus_,0062,Dionysus_0062,,,You want to mess with us?!,,,
Integrated,Dionysus_,0063,Dionysus_0063,,,"Here, this one's on me!!",,,
Integrated,Dionysus_,0064,Dionysus_0064,,,Let the party start!,,,
Darren,Dionysus_,0067,Dionysus_0067,,,Heeey Sett!,,,
Integrated,Dionysus_,0068,Dionysus_0068,,,"Oh hi there, what is new?",,,
Integrated,Dionysus_,0069,Dionysus_0069,,,Been having fun lately?,,,
Integrated,Dionysus_,0070,Dionysus_0070,,,"You still in one piece, friend?",,,
Darren,Dionysus_,0071,Dionysus_0071,,,"It's me, Sett, how're you!!",,,
Darren,Dionysus_,0072,Dionysus_0072,,,Sure friend why not?,,,
Darren,Dionysus_,0073,Dionysus_0073,,,"Sounds good to me there, Sett.",,,
Integrated,Dionysus_,0074,Dionysus_0074,,,"Sure! No, this isn't a prank!",,,
Integrated,Dionysus_,0075,Dionysus_0075,,,Oh absolutely!,,,
Integrated,Dionysus_,0076,Dionysus_0076,,,Hoh yeah I'm into it!,,,
Integrated,Dionysus_,0077,Dionysus_0077,,,Woohoo!,,,
Integrated,Dionysus_,0078,Dionysus_0078,,,"What, for me, Sett, wow...!",,,
Integrated,Dionysus_,0079,Dionysus_0079,,,Wow this this awesome!,,,
Integrated,Dionysus_,0080,Dionysus_0080,,,I can't say no to that!,,,
Integrated,Dionysus_,0081,Dionysus_0081,,,You're the best,,,
Integrated,Dionysus_,0082,Dionysus_0082,,,Glad you don't think I'm annoying.,,,
Integrated,Dionysus_,0083,Dionysus_0083,,,Oh this is great fun!,,,
Integrated,Dionysus_,0084,Dionysus_0084,,,Here this one's for you!,,,
Darren,Dionysus_,0085,Dionysus_0085,,,Let's get the party started!,,,
Integrated,Dionysus_,0086,Dionysus_0086,,,Have I got just the thing for you!,,,
Darren,Dionysus_,0087,Dionysus_0087,,,Check this out!,,,
Darren,Dionysus_,0088,Dionysus_0088,,,"I got you something, friend!",,,
Darren,Dionysus_,0089,Dionysus_0089,,,Eh not exactly what I had in mind.,,,
Integrated,Dionysus_,0090,Dionysus_0090,,,Oh... that's a shame. A big shame.,,,
Integrated,Dionysus_,0091,Dionysus_0091,,,...This isn't fun anymore.,,,
Darren,Dionysus_,0092,Dionysus_0092,,,"Nice one, Sett.",,,
