Sisyphus,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,Sisyphus_,0026,Sisyphus_0026,,,,"The maiden and I, we're proud to be of service, Your Highness.",,,
Darren,Sisyphus_,0027,Sisyphus_0027,,,,What shall it be?,,,
Darren,Sisyphus_,0028,Sisyphus_0028,,,,Something I can do for you?,,,
Darren,Sisyphus_,0029,Sisyphus_0029,,,,We shall help get you on your way.,,,
Darren,Sisyphus_,0030,Sisyphus_0030,,,,How can I help?,,,
Darren,Sisyphus_,0031,Sisyphus_0031,,,,Can I interest you in one of these?,,,
Darren,Sisyphus_,0033,Sisyphus_0033,,,,I hope I may be of service.,,,
Darren,Sisyphus_,0034,Sisyphus_0034,,,,Take what you need.,,,
Darren,Sisyphus_,0035,Sisyphus_0035,,,,What can I do for you?,,,
Integrated,Sisyphus_,0036,Sisyphus_0036,,,,I hope you find this aid useful.,,,
Darren,Sisyphus_,0037,Sisyphus_0037,,,,Here's what I've got.,,,
Integrated,Sisyphus_,0038,Sisyphus_0038,,,,As you wish.,,,
Integrated,Sisyphus_,0039,Sisyphus_0039,,,,Of course.,,,
Integrated,Sisyphus_,0040,Sisyphus_0040,,,,I shall see to it.,,,
Integrated,Sisyphus_,0041,Sisyphus_0041,,,,Easy does it.,,,
Integrated,Sisyphus_,0042,Sisyphus_0042,,,,Good choice.,,,
Integrated,Sisyphus_,0043,Sisyphus_0043,,,,A fine selection.,,,
Integrated,Sisyphus_,0044,Sisyphus_0044,,,,It is yours.,,,
Integrated,Sisyphus_,0045,Sisyphus_0045,,,,Here you are.,,,
Integrated,Sisyphus_,0046,Sisyphus_0046,,,,Good idea.,,,
Integrated,Sisyphus_,0047,Sisyphus_0047,,,,Makes sense to me.,,,
Integrated,Sisyphus_,0048,Sisyphus_0048,,,,Good.,,,
Integrated,Sisyphus_,0049,Sisyphus_0049,,,,Not to worry.,,,
Integrated,Sisyphus_,0050,Sisyphus_0050,,,,A visitor...,,,
Integrated,Sisyphus_,0051,Sisyphus_0051,,,,Greetings.,,,
Integrated,Sisyphus_,0052,Sisyphus_0052,,,,Your Highness.,,,
Integrated,Sisyphus_,0053,Sisyphus_0053,,,,Your Majesty.,,,
Integrated,Sisyphus_,0054,Sisyphus_0054,,,,Hello.,,,
Integrated,Sisyphus_,0055,Sisyphus_0055,,,,Salutations.,,,
Integrated,Sisyphus_,0056,Sisyphus_0056,,,,I was merely resting these old bones.,,,
Integrated,Sisyphus_,0057,Sisyphus_0057,,,,Fortuitous timing.,,,
Integrated,Sisyphus_,0058,Sisyphus_0058,,,,Your Royal Highness.,,,
Integrated,Sisyphus_,0059,Sisyphus_0059,,,,"Well, well.",,,
Integrated,Sisyphus_,0060,Sisyphus_0060,,,,,,,
Integrated,Sisyphus_,0061,Sisyphus_0061,,,,,,,
Integrated,Sisyphus_,0062,Sisyphus_0062,,,,,,,
Integrated,Sisyphus_,0063,Sisyphus_0063,,,,,,,
Integrated,Sisyphus_,0064,Sisyphus_0064,,,,Prince?,,,
Integrated,Sisyphus_,0065,Sisyphus_0065,,,,It is of no use.,,,
Integrated,Sisyphus_,0066,Sisyphus_0066,,,,Cease.,,,
Integrated,Sisyphus_,0067,Sisyphus_0067,,,,You cannot kill what is already dead.,,,
Integrated,Sisyphus_,0068,Sisyphus_0068,,,,"Do not bother, Prince.",,,
Integrated,Sisyphus_,0069,Sisyphus_0069,,,,"Come on, now.",,,
Integrated,Sisyphus_,0070,Sisyphus_0070,,,,Oh come now.,,,
Integrated,Sisyphus_,0071,Sisyphus_0071,,,,Why bother.,,,
Integrated,Sisyphus_,0072,Sisyphus_0072,,,,You may try all you like.,,,
Integrated,Sisyphus_,0073,Sisyphus_0073,,,,"Very funny, Prince.",,,
Integrated,Sisyphus_,0074,Sisyphus_0074,,,,Amusing yourself?,,,
Integrated,Sisyphus_,0075,Sisyphus_0075,,,,We cannot feel.,,,
Integrated,Sisyphus_,0076,Sisyphus_0076,,,,"Let your feelings out, if you wish.",,,
Darren,Sisyphus_,0077,Sisyphus_0077,,,,Might you offer some assistance...?,,,
Darren,Sisyphus_,0078,Sisyphus_0078,,,,Please help.,,,
Darren,Sisyphus_,0079,Sisyphus_0079,,,,"Prince, I could use your aid...",,,
Darren,Sisyphus_,0080,Sisyphus_0080,,,,"Assist us, please.",,,
Darren,Sisyphus_,0081,Sisyphus_0081,,,,"Hello, Prince...",,,
Darren,Sisyphus_,0082,Sisyphus_0082,,,,I... must dig...,,,
Darren,Sisyphus_,0083,Sisyphus_0083,,,,How do you fare?,,,
Darren,Sisyphus_,0084,Sisyphus_0084,,,,Help me dig...,,,
Darren,Sisyphus_,0085,Sisyphus_0085,,,,"This is my punishment alone, but... there's a spare shovel...",,,
Darren,Sisyphus_,0086,Sisyphus_0086,,,,"Greetings, Prince.",,,
Darren,Sisyphus_,0087,Sisyphus_0087,,,,Help.,,,
Integrated,Sisyphus_,0088,Sisyphus_0088,,,,Prince...?,,,
Darren,Sisyphus_,0089,Sisyphus_0089,,,,....,,,
Darren,Sisyphus_,0090,Sisyphus_0090,,,,"Another day, digging.",,,
Darren,Sisyphus_,0091,Sisyphus_0091,,,,You do brighten up this place. A little.,,,
Darren,Sisyphus_,0092,Sisyphus_0092,,,,Prince.,,,
Darren,Sisyphus_,0093,Sisyphus_0093,,,,I must dig...,,,
Darren,Sisyphus_,0094,Sisyphus_0094,,,,"Good morning, or whenever.",,,
Darren,Sisyphus_,0095,Sisyphus_0095,,,,"Thank you, Prince.",,,
Darren,Sisyphus_,0096,Sisyphus_0096,,,,Thank you.,,,
Darren,Sisyphus_,0097,Sisyphus_0097,,,,We are in your debt.,,,
Darren,Sisyphus_,0098,Sisyphus_0098,,,,Good timing.,,,
Darren,Sisyphus_,0099,Sisyphus_0099,,,,Hm.,,,
Darren,Sisyphus_,0100,Sisyphus_0100,,,,Whew.,,,
Darren,Sisyphus_,0101,Sisyphus_0101,,,,That is a relief.,,,
Darren,Sisyphus_,0102,Sisyphus_0102,,,,Peace and quiet.,,,
Darren,Sisyphus_,0103,Sisyphus_0103,,,,Impressive.,,,
Darren,Sisyphus_,0104,Sisyphus_0104,,,,Justice.,,,
Darren,Sisyphus_,0105,Sisyphus_0105,,,,You gave your answer.,,,
Darren,Sisyphus_,0106,Sisyphus_0106,,,,Good.,,,
Darren,Sisyphus_,0107,Sisyphus_0107,,,,Good.,,,
Darren,Sisyphus_,0108,Sisyphus_0108,,,,Thought they'd never leave.,,,
Darren,Sisyphus_,0109,Sisyphus_0109,,,,I'm in your debt.,,,
Darren,Sisyphus_,0110,Sisyphus_0110,,,,I am glad you showed up.,,,
Integrated,Sisyphus_,0111,Sisyphus_0111,,,,Take care out there.,,,
Integrated,Sisyphus_,0112,Sisyphus_0112,,,,Good luck out there.,,,
Integrated,Sisyphus_,0113,Sisyphus_0113,,,,Godspeed.,,,
Integrated,Sisyphus_,0114,Sisyphus_0114,,,,Take care of yourself.,,,
Integrated,Sisyphus_,0115,Sisyphus_0115,,,,"Best of luck, Prince.",,,
Integrated,Sisyphus_,0116,Sisyphus_0116,,,,"Farewell, Highness.",,,
Integrated,Sisyphus_,0117,Sisyphus_0117,,,,Safe travels.,,,
Integrated,Sisyphus_,0118,Sisyphus_0118,,,,Bye now.,,,
Integrated,Sisyphus_,0119,Sisyphus_0119,,,,You can do this.,,,
Integrated,Sisyphus_,0120,Sisyphus_0120,,,,So long for now.,,,
Integrated,Sisyphus_,0121,Sisyphus_0121,,,,"Keep going, Prince.",,,
Integrated,Sisyphus_,0122,Sisyphus_0122,,,,Do not give up.,,,
Integrated,Sisyphus_,0123,Sisyphus_0123,,,,Good-bye.,,,
Integrated,Sisyphus_,0124,Sisyphus_0124,,,,"I believe you are strong enough to do as you wish, Prince.",,,
Integrated,Sisyphus_,0125,Sisyphus_0125,,,,"We hope you are successful, Prince",,,
Integrated,Sisyphus_,0126,Sisyphus_0126,,,,"Farewell, then.",,,
