ThanatosField,ID,ID,ID,,,,Line,,,Notes by DK
Integrated,ThanatosField_,9,ThanatosField_0009,,,,Night approaches!,,,
Integrated,ThanatosField_,10,ThanatosField_0010,,,,I got you.,,,
Integrated,ThanatosField_,11,ThanatosField_0011,,,,Hold on!,,,
Integrated,ThanatosField_,12,ThanatosField_0012,,,,Stand back.,,,
Integrated,ThanatosField_,13,ThanatosField_0013,,,,You called?,,,
Integrated,ThanatosField_,14,ThanatosField_0014,,,,I got this.,,,
Integrated,ThanatosField_,15,ThanatosField_0015,,,,As you wish.,,,
Integrated,ThanatosField_,16,ThanatosField_0016,,,,I'm here.,,,
Integrated,ThanatosField_,17,ThanatosField_0017,,,,Sett.,,,
Integrated,ThanatosField_,18,ThanatosField_0018,,,,Need a hand?,,,
Integrated,ThanatosField_,19,ThanatosField_0019,,,,Look at this mess.,,,
Integrated,ThanatosField_,20,ThanatosField_0020,,,,Prepare for death.,,,
Integrated,ThanatosField_,21,ThanatosField_0021,,,,You are but motes of dust...,,,
Integrated,ThanatosField_,22,ThanatosField_0022,,,,...Shimmering in moonlight.,,,
Integrated,ThanatosField_,23,ThanatosField_0023,,,,The end has come.,,,
Integrated,ThanatosField_,24,ThanatosField_0024,,,,I shall bring you with me.,,,
Integrated,ThanatosField_,25,ThanatosField_0025,,,,It is time.,,,
Integrated,ThanatosField_,26,ThanatosField_0026,,,,Alune!,,,
Integrated,ThanatosField_,27,ThanatosField_0027,,,,Don't make me...,,,
Integrated,ThanatosField_,28,ThanatosField_0028,,,,No.. I'm sorry...,,,
Integrated,ThanatosField_,29,ThanatosField_0029,,,,"This reminds me of when we were children, and we would spar...",,,
Integrated,ThanatosField_,30,ThanatosField_0030,,,,Leave me out of it next time.,,,
Integrated,ThanatosField_,31,ThanatosField_0031,,,,"Don't make me do this, Sett.",,,
Integrated,ThanatosField_,32,ThanatosField_0032,,,,"In trouble, Sett?",,,
Integrated,ThanatosField_,33,ThanatosField_0033,,,,"Struggling, Sett?",,,
Integrated,ThanatosField_,34,ThanatosField_0034,,,,Just won't stay dead will it.,,,
Integrated,ThanatosField_,35,ThanatosField_0035,,,,Hydra!,,,
Integrated,ThanatosField_,36,ThanatosField_0036,,,,I don't like this heat...,,,
Integrated,ThanatosField_,37,ThanatosField_0037,,,,What a mess.,,,
Integrated,ThanatosField_,38,ThanatosField_0038,,,,Bull of Ionia.,,,
Integrated,ThanatosField_,39,ThanatosField_0039,,,,"Greetings, Bull.",,,
Integrated,ThanatosField_,40,ThanatosField_0040,,,,"Hello, Alistar.",,,
Integrated,ThanatosField_,41,ThanatosField_0041,,,,"You will not touch him, Bull-man.",,,
Integrated,ThanatosField_,42,ThanatosField_0042,,,,"You'll die again, Bull-man.",,,
Integrated,ThanatosField_,43,ThanatosField_0043,,,,The Bull of Ionia?,,,
Integrated,ThanatosField_,44,ThanatosField_0044,,,,Thresh!,,,
Integrated,ThanatosField_,45,ThanatosField_0045,,,,"Remember me, Thresh?",,,
Integrated,ThanatosField_,46,ThanatosField_0046,,,,Scum.,,,
Integrated,ThanatosField_,47,ThanatosField_0047,,,,Find another obsession.,,,
Integrated,ThanatosField_,48,ThanatosField_0048,,,,"I'm back, Thresh.",,,
Integrated,ThanatosField_,49,ThanatosField_0049,,,,I'm here to help.,,,
Integrated,ThanatosField_,50,ThanatosField_0050,,,,My lord!,,,
Integrated,ThanatosField_,51,ThanatosField_0051,,,,"Forgive me, lord!",,,
Integrated,ThanatosField_,52,ThanatosField_0052,,,,Lord Master!,,,
Integrated,ThanatosField_,53,ThanatosField_0053,,,,"I must assist him, lord!",,,
Integrated,ThanatosField_,54,ThanatosField_0054,,,,"...I have to help Sett, my lord!",,,
Integrated,ThanatosField_,55,ThanatosField_0055,,,,...,,,
Integrated,ThanatosField_,56,ThanatosField_0056,,,,Again?,,,
Integrated,ThanatosField_,57,ThanatosField_0057,,,,Once more then!,,,
Integrated,ThanatosField_,58,ThanatosField_0058,,,,"Miss me that bad, Settrigh?",,,
Integrated,ThanatosField_,59,ThanatosField_0059,,,,"Can't get enough of me, can you?",,,
Integrated,ThanatosField_,60,ThanatosField_0060,,,,More Death to go around.,,,
Integrated,ThanatosField_,61,ThanatosField_0061,,,,Already?,,,
Integrated,ThanatosField_,62,ThanatosField_0062,,,,Already huh.,,,
